User-agent: *
Allow: /

# Important: Allow search engines to crawl public pages
Allow: /auth/login
Allow: /auth/register
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy
Allow: /resources/
Allow: /products/
Allow: /downloads/
Allow: /health

# Disallow protected dashboard pages
Disallow: /dashboard/
Disallow: /profile/
Disallow: /admin/

# Disallow temporary/development pages
Disallow: /dev/
Disallow: /test/

# Allow important resources
Allow: /favicon.ico
Allow: /logo.png
Allow: /og-image.jpg
Allow: /manifest.json

# Sitemap location
Sitemap: https://deployio.tech/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1
